# hw5.txt
vsim -gui work.tb -novopt
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5522895 ns: Test sequence: 5703: Initial data= 72. Fibonacci order= 23 
# @ 5523415 ns: Result: 3338496. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5523465 ns: Test sequence: 5704: Initial data= 72. Fibonacci order= 24 
# @ 5524005 ns: Result: 5401800. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5524065 ns: Test sequence: 5705: Initial data= 72. Fibonacci order= 25 
# @ 5524625 ns: Result: 8740296. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5524655 ns: Test sequence: 5706: Initial data= 72. Fibonacci order= 26 
# @ 5525235 ns: Result: 14142096. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5525405 ns: Test sequence: 5707: Initial data= 72. Fibonacci order= 27 
# @ 5526005 ns: Result: 22882392. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5526055 ns: Test sequence: 5708: Initial data= 72. Fibonacci order= 28 
# @ 5526675 ns: Result: 37024488. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5526805 ns: Test sequence: 5709: Initial data= 72. Fibonacci order= 29 
# @ 5527445 ns: Result: 59906880. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5527545 ns: Test sequence: 5710: Initial data= 72. Fibonacci order= 30 
# @ 5528205 ns: Result: 96931368. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5528295 ns: Test sequence: 5711: Initial data= 72. Fibonacci order= 31 
# @ 5528975 ns: Result: 156838248. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5529095 ns: Test sequence: 5712: Initial data= 72. Fibonacci order= 32 
# @ 5529795 ns: Result: 253769616. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5529845 ns: Test sequence: 5713: Initial data= 72. Fibonacci order= 33 
# @ 5530565 ns: Result: 410607864. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5530715 ns: Test sequence: 5714: Initial data= 72. Fibonacci order= 34 
# @ 5531455 ns: Result: 664377480. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5531565 ns: Test sequence: 5715: Initial data= 72. Fibonacci order= 35 
# @ 5532325 ns: Result: 1074985344. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5532375 ns: Test sequence: 5716: Initial data= 72. Fibonacci order= 36 
# @ 5533155 ns: Result: 1739362824. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5533295 ns: Test sequence: 5717: Initial data= 72. Fibonacci order= 37 
# @ 5534095 ns: Result: 2814348168. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5534225 ns: Test sequence: 5718: Initial data= 72. Fibonacci order= 38 
# @ 5535045 ns: Result: 4553710992. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5535115 ns: Test sequence: 5719: Initial data= 72. Fibonacci order= 39 
# @ 5535955 ns: Result: 7368059160. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5536035 ns: Test sequence: 5720: Initial data= 72. Fibonacci order= 40 
# @ 5536895 ns: Result: 11921770152. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5537035 ns: Test sequence: 5721: Initial data= 72. Fibonacci order= 41 
# @ 5537915 ns: Result: 19289829312. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5538015 ns: Test sequence: 5722: Initial data= 72. Fibonacci order= 42 
# @ 5538915 ns: Result: 31211599464. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5538945 ns: Test sequence: 5723: Initial data= 72. Fibonacci order= 43 
# @ 5539865 ns: Result: 50501428776. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5540025 ns: Test sequence: 5724: Initial data= 72. Fibonacci order= 44 
# @ 5540965 ns: Result: 81713028240. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5541025 ns: Test sequence: 5725: Initial data= 72. Fibonacci order= 45 
# @ 5541985 ns: Result: 132214457016. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5542015 ns: Test sequence: 5726: Initial data= 72. Fibonacci order= 46 
# @ 5542995 ns: Result: 213927485256. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5543035 ns: Test sequence: 5727: Initial data= 72. Fibonacci order= 47 
# @ 5544035 ns: Result: 346141942272. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5544175 ns: Test sequence: 5728: Initial data= 72. Fibonacci order= 48 
# @ 5545195 ns: Result: 560069427528. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5545345 ns: Test sequence: 5729: Initial data= 72. Fibonacci order= 49 
# @ 5546385 ns: Result: 906211369800. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5546445 ns: Test sequence: 5730: Initial data= 72. Fibonacci order= 50 
# @ 5547505 ns: Result: 1466280797328. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5547645 ns: Test sequence: 5731: Initial data= 72. Fibonacci order= 51 
# @ 5548725 ns: Result: 2372492167128. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5548865 ns: Test sequence: 5732: Initial data= 72. Fibonacci order= 52 
# @ 5549965 ns: Result: 3838772964456. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5550065 ns: Test sequence: 5733: Initial data= 72. Fibonacci order= 53 
# @ 5551185 ns: Result: 6211265131584. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5551245 ns: Test sequence: 5734: Initial data= 72. Fibonacci order= 54 
# @ 5552385 ns: Result: 10050038096040. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5552485 ns: Test sequence: 5735: Initial data= 72. Fibonacci order= 55 
# @ 5553645 ns: Result: 16261303227624. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5553755 ns: Test sequence: 5736: Initial data= 72. Fibonacci order= 56 
# @ 5554935 ns: Result: 26311341323664. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5555005 ns: Test sequence: 5737: Initial data= 72. Fibonacci order= 57 
# @ 5556205 ns: Result: 42572644551288. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5556315 ns: Test sequence: 5738: Initial data= 72. Fibonacci order= 58 
# @ 5557535 ns: Result: 68883985874952. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5557705 ns: Test sequence: 5739: Initial data= 72. Fibonacci order= 59 
# @ 5558945 ns: Result: 111456630426240. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5559015 ns: Test sequence: 5740: Initial data= 72. Fibonacci order= 60 
# @ 5560275 ns: Result: 180340616301192. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5560305 ns: Test sequence: 5741: Initial data= 72. Fibonacci order= 61 
# @ 5561585 ns: Result: 291797246727432. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5561745 ns: Test sequence: 5742: Initial data= 72. Fibonacci order= 62 
# @ 5563045 ns: Result: 472137863028624. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5563145 ns: Test sequence: 5743: Initial data= 72. Fibonacci order= 63 
# @ 5564465 ns: Result: 763935109756056. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5564565 ns: Test sequence: 5744: Initial data= 72. Fibonacci order= 64 
# @ 5565905 ns: Result: 1236072972784680. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5565935 ns: Test sequence: 5745: Initial data= 72. Fibonacci order= 65 
# @ 5567295 ns: Result: 2000008082540736. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5567465 ns: Test sequence: 5746: Initial data= 72. Fibonacci order= 66 
# @ 5568845 ns: Result: 3236081055325416. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5568935 ns: Test sequence: 5747: Initial data= 72. Fibonacci order= 67 
# @ 5570335 ns: Result: 5236089137866152. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5570455 ns: Test sequence: 5748: Initial data= 72. Fibonacci order= 68 
# @ 5571875 ns: Result: 8472170193191568. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5571905 ns: Test sequence: 5749: Initial data= 72. Fibonacci order= 69 
# @ 5573345 ns: Result: 13708259331057720. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5573455 ns: Test sequence: 5750: Initial data= 72. Fibonacci order= 70 
# @ 5574915 ns: Result: 22180429524249288. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5575065 ns: Test sequence: 5751: Initial data= 72. Fibonacci order= 71 
# @ 5576545 ns: Result: 35888688855307008. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5576575 ns: Test sequence: 5752: Initial data= 72. Fibonacci order= 72 
# @ 5578075 ns: Result: 58069118379556296. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5578165 ns: Test sequence: 5753: Initial data= 72. Fibonacci order= 73 
# @ 5579685 ns: Result: 93957807234863304. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5579855 ns: Test sequence: 5754: Initial data= 72. Fibonacci order= 74 
# @ 5581395 ns: Result: 152026925614419600. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5581445 ns: Test sequence: 5755: Initial data= 72. Fibonacci order= 75 
# @ 5583005 ns: Result: 245984732849282904. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5583095 ns: Test sequence: 5756: Initial data= 72. Fibonacci order= 76 
# @ 5584675 ns: Result: 398011658463702504. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5584715 ns: Test sequence: 5757: Initial data= 72. Fibonacci order= 77 
# @ 5586315 ns: Result: 643996391312985408. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5586415 ns: Test sequence: 5758: Initial data= 72. Fibonacci order= 78 
# @ 5588035 ns: Result: 1042008049776687912. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5588115 ns: Test sequence: 5759: Initial data= 72. Fibonacci order= 79 
# @ 5589755 ns: Result: 1686004441089673320. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5589805 ns: Test sequence: 5760: Initial data= 72. Fibonacci order= 80 
# @ 5591465 ns: Result: 2728012490866361232. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5591625 ns: Test sequence: 5761: Initial data= 73. Fibonacci order= 1 
# @ 5591725 ns: Result: 146. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5591805 ns: Test sequence: 5762: Initial data= 73. Fibonacci order= 2 
# @ 5591915 ns: Result: 146. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5592075 ns: Test sequence: 5763: Initial data= 73. Fibonacci order= 3 
# @ 5592195 ns: Result: 219. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5592355 ns: Test sequence: 5764: Initial data= 73. Fibonacci order= 4 
# @ 5592495 ns: Result: 365. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5592615 ns: Test sequence: 5765: Initial data= 73. Fibonacci order= 5 
# @ 5592775 ns: Result: 584. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5592945 ns: Test sequence: 5766: Initial data= 73. Fibonacci order= 6 
# @ 5593125 ns: Result: 949. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5593195 ns: Test sequence: 5767: Initial data= 73. Fibonacci order= 7 
# @ 5593395 ns: Result: 1533. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5593505 ns: Test sequence: 5768: Initial data= 73. Fibonacci order= 8 
# @ 5593725 ns: Result: 2482. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5593815 ns: Test sequence: 5769: Initial data= 73. Fibonacci order= 9 
# @ 5594055 ns: Result: 4015. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5594135 ns: Test sequence: 5770: Initial data= 73. Fibonacci order= 10 
# @ 5594395 ns: Result: 6497. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5594495 ns: Test sequence: 5771: Initial data= 73. Fibonacci order= 11 
# @ 5594775 ns: Result: 10512. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5594925 ns: Test sequence: 5772: Initial data= 73. Fibonacci order= 12 
# @ 5595225 ns: Result: 17009. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5595345 ns: Test sequence: 5773: Initial data= 73. Fibonacci order= 13 
# @ 5595665 ns: Result: 27521. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5595815 ns: Test sequence: 5774: Initial data= 73. Fibonacci order= 14 
# @ 5596155 ns: Result: 44530. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5596195 ns: Test sequence: 5775: Initial data= 73. Fibonacci order= 15 
# @ 5596555 ns: Result: 72051. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5596705 ns: Test sequence: 5776: Initial data= 73. Fibonacci order= 16 
# @ 5597085 ns: Result: 116581. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5597245 ns: Test sequence: 5777: Initial data= 73. Fibonacci order= 17 
# @ 5597645 ns: Result: 188632. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5597715 ns: Test sequence: 5778: Initial data= 73. Fibonacci order= 18 
# @ 5598135 ns: Result: 305213. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5598245 ns: Test sequence: 5779: Initial data= 73. Fibonacci order= 19 
# @ 5598685 ns: Result: 493845. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5598715 ns: Test sequence: 5780: Initial data= 73. Fibonacci order= 20 
# @ 5599175 ns: Result: 799058. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5599305 ns: Test sequence: 5781: Initial data= 73. Fibonacci order= 21 
# @ 5599785 ns: Result: 1292903. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5599905 ns: Test sequence: 5782: Initial data= 73. Fibonacci order= 22 
# @ 5600405 ns: Result: 2091961. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5600565 ns: Test sequence: 5783: Initial data= 73. Fibonacci order= 23 
# @ 5601085 ns: Result: 3384864. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5601235 ns: Test sequence: 5784: Initial data= 73. Fibonacci order= 24 
# @ 5601775 ns: Result: 5476825. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5601845 ns: Test sequence: 5785: Initial data= 73. Fibonacci order= 25 
# @ 5602405 ns: Result: 8861689. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5602535 ns: Test sequence: 5786: Initial data= 73. Fibonacci order= 26 
# @ 5603115 ns: Result: 14338514. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5603265 ns: Test sequence: 5787: Initial data= 73. Fibonacci order= 27 
# @ 5603865 ns: Result: 23200203. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5603985 ns: Test sequence: 5788: Initial data= 73. Fibonacci order= 28 
# @ 5604605 ns: Result: 37538717. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5604725 ns: Test sequence: 5789: Initial data= 73. Fibonacci order= 29 
# @ 5605365 ns: Result: 60738920. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5605445 ns: Test sequence: 5790: Initial data= 73. Fibonacci order= 30 
# @ 5606105 ns: Result: 98277637. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5606245 ns: Test sequence: 5791: Initial data= 73. Fibonacci order= 31 
# @ 5606925 ns: Result: 159016557. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5607025 ns: Test sequence: 5792: Initial data= 73. Fibonacci order= 32 
# @ 5607725 ns: Result: 257294194. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5607805 ns: Test sequence: 5793: Initial data= 73. Fibonacci order= 33 
# @ 5608525 ns: Result: 416310751. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5608595 ns: Test sequence: 5794: Initial data= 73. Fibonacci order= 34 
# @ 5609335 ns: Result: 673604945. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5609505 ns: Test sequence: 5795: Initial data= 73. Fibonacci order= 35 
# @ 5610265 ns: Result: 1089915696. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5610325 ns: Test sequence: 5796: Initial data= 73. Fibonacci order= 36 
# @ 5611105 ns: Result: 1763520641. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5611205 ns: Test sequence: 5797: Initial data= 73. Fibonacci order= 37 
# @ 5612005 ns: Result: 2853436337. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5612175 ns: Test sequence: 5798: Initial data= 73. Fibonacci order= 38 
# @ 5612995 ns: Result: 4616956978. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5613155 ns: Test sequence: 5799: Initial data= 73. Fibonacci order= 39 
# @ 5613995 ns: Result: 7470393315. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5614085 ns: Test sequence: 5800: Initial data= 73. Fibonacci order= 40 
# @ 5614945 ns: Result: 12087350293. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5615065 ns: Test sequence: 5801: Initial data= 73. Fibonacci order= 41 
